LAMMPS data file via write_data, version 23 Jun 2022, timestep = 3000100

21056 atoms
12986 24 17822 17832 17833
12987 25 17822 17832 17834
12988 26 17822 17832 17835
12989 40 17833 17832 17834
12990 41 17833 17832 17835
12991 42 17834 17832 17835
12992 5 10261 10266 10267
12993 6 10261 10266 10268
12994 14 10267 10266 10268
12995 5 16057 16062 16063
12996 6 16057 16062 16064
12997 14 16063 16062 16064
12998 18 17821 17822 17827
12999 19 17821 17822 17828
13000 20 17821 17822 17832
13001 34 17827 17822 17828
13002 38 17827 17822 17832
13003 39 17828 17822 17832
13004 7 4614 4616 4617
13005 7 16062 16064 16065
13006 21 17821 17823 17824
13007 22 17821 17823 17825
13008 23 17821 17823 17826
13009 31 17824 17823 17825
13010 32 17824 17823 17826
13011 33 17825 17823 17826
13012 8 4616 4617 4618
13013 9 4616 4617 4619
13014 10 4616 4617 4620
13015 15 4618 4617 4620
13016 16 4618 4617 4619
13017 17 4619 4617 4620
13018 8 16064 16065 16066
13019 9 16064 16065 16067
13020 10 16064 16065 16068
13021 15 16066 16065 16068
13022 16 16066 16065 16067
13023 17 16067 16065 16068
13024 5 4609 4614 4615
13025 6 4609 4614 4616
13026 14 4615 4614 4616
13027 8 44 45 46
13028 9 44 45 47
13029 10 44 45 48
13030 15 46 45 48
13031 16 46 45 47
13032 17 47 45 48
13033 28 19113 19115 19119
13034 29 19113 19115 19120
13035 30 19113 19115 19121
13036 35 19119 19115 19120
13037 36 19119 19115 19121
13038 37 19120 19115 19121
13039 1 16429 16430 16431
13040 2 16429 16430 16432
13041 3 16429 16430 16433
13042 11 16431 16430 16433
13043 12 16431 16430 16432
13044 13 16432 16430 16433
13045 28 17823 17825 17829
13046 29 17823 17825 17830
13047 30 17823 17825 17831
13048 35 17829 17825 17830
13049 36 17829 17825 17831
13050 37 17830 17825 17831
13051 27 17822 17821 17823
13052 8 3992 3993 3994
13053 9 3992 3993 3995
13054 10 3992 3993 3996
13055 15 3994 3993 3996
13056 16 3994 3993 3995
13057 17 3995 3993 3996
13058 8 13736 13737 13738
13059 9 13736 13737 13739
13060 10 13736 13737 13740
13061 15 13738 13737 13740
13062 16 13738 13737 13739
13063 17 13739 13737 13740
13064 5 13729 13734 13735
13065 6 13729 13734 13736
13066 14 13735 13734 13736
13067 5 5761 5766 5767
13068 6 5761 5766 5768
13069 14 5767 5766 5768
13070 4 12782 12781 12786
13071 7 5766 5768 5769
13072 5 12781 12786 12787
13073 6 12781 12786 12788
13074 14 12787 12786 12788
13075 8 12788 12789 12790
13076 9 12788 12789 12791
13077 10 12788 12789 12792
13078 15 12790 12789 12792
13079 16 12790 12789 12791
13080 17 12791 12789 12792
13081 4 3986 3985 3990
13082 7 16434 16436 16437
13083 7 3990 3992 3993
13084 1 1309 1310 1311
13085 2 1309 1310 1312
13086 3 1309 1310 1313
13087 11 1311 1310 1313
13088 12 1311 1310 1312
13089 13 1312 1310 1313
13090 7 12786 12788 12789
13091 8 5768 5769 5770
13092 9 5768 5769 5771
13093 10 5768 5769 5772
13094 15 5770 5769 5772
13095 16 5770 5769 5771
13096 17 5771 5769 5772
13097 5 16429 16434 16435
13098 6 16429 16434 16436
13099 14 16435 16434 16436
13100 4 16430 16429 16434
13101 1 3985 3986 3987
13102 2 3985 3986 3988
13103 3 3985 3986 3989
13104 11 3987 3986 3989
13105 12 3987 3986 3988
13106 13 3988 3986 3989
13107 5 3985 3990 3991
13108 6 3985 3990 3992
13109 14 3991 3990 3992
13110 4 1310 1309 1314
13111 7 13734 13736 13737
13112 5 7693 7698 7699
13113 6 7693 7698 7700
13114 14 7699 7698 7700
13115 8 7700 7701 7702
13116 9 7700 7701 7703
13117 10 7700 7701 7704
13118 15 7702 7701 7704
13119 16 7702 7701 7703
13120 17 7703 7701 7704
13121 7 7698 7700 7701
13122 5 2005 2010 2011
13123 6 2005 2010 2012
13124 14 2011 2010 2012
13125 18 16936 16937 16942
13126 19 16936 16937 16943
13127 20 16936 16937 16947
13128 34 16942 16937 16943
13129 38 16942 16937 16947
13130 39 16943 16937 16947
13131 24 16937 16947 16948
13132 25 16937 16947 16949
13133 26 16937 16947 16950
13134 40 16948 16947 16949
13135 41 16948 16947 16950
13136 42 16949 16947 16950
13137 8 2012 2013 2014
13138 9 2012 2013 2015
13139 10 2012 2013 2016
13140 15 2014 2013 2016
13141 16 2014 2013 2015
13142 17 2015 2013 2016
13143 7 2010 2012 2013
13144 8 3212 3213 3214
13145 9 3212 3213 3215
13146 10 3212 3213 3216
13147 15 3214 3213 3216
13148 16 3214 3213 3215
13149 17 3215 3213 3216
13150 28 19023 19025 19029
13151 29 19023 19025 19030
13152 30 19023 19025 19031
13153 35 19029 19025 19030
13154 36 19029 19025 19031
13155 37 19030 19025 19031
13156 4 2006 2005 2010
13157 8 3140 3141 3142
13158 9 3140 3141 3143
13159 10 3140 3141 3144
13160 15 3142 3141 3144
13161 16 3142 3141 3143
13162 17 3143 3141 3144
13163 8 15488 15489 15490
13164 9 15488 15489 15491
13165 10 15488 15489 15492
13166 15 15490 15489 15492
13167 16 15490 15489 15491
13168 17 15491 15489 15492
13169 18 17746 17747 17752
13170 19 17746 17747 17753
13171 20 17746 17747 17757
13172 34 17752 17747 17753
13173 38 17752 17747 17757
13174 39 17753 17747 17757
13175 5 3205 3210 3211
13176 6 3205 3210 3212
13177 14 3211 3210 3212
13178 4 9326 9325 9330
13179 4 9854 9853 9858
13180 27 17627 17626 17628
13181 7 3210 3212 3213
13182 8 16436 16437 16438
13183 9 16436 16437 16439
13184 10 16436 16437 16440
13185 15 16438 16437 16440
13186 16 16438 16437 16439
13187 17 16439 16437 16440
13188 24 19022 19032 19033
13189 25 19022 19032 19034
13190 26 19022 19032 19035
13191 40 19033 19032 19034
13192 41 19033 19032 19035
13193 42 19034 19032 19035
13194 7 3594 3596 3597
13195 28 16938 16940 16944
13196 29 16938 16940 16945
13197 30 16938 16940 16946
13198 35 16944 16940 16945
13199 36 16944 16940 16946
13200 37 16945 16940 16946
13201 27 19022 19021 19023
13202 1 9853 9854 9855
13203 2 9853 9854 9856
13204 3 9853 9854 9857
13205 11 9855 9854 9857
13206 12 9855 9854 9856
13207 13 9856 9854 9857
13208 27 16937 16936 16938
13209 21 16936 16938 16939
13210 22 16936 16938 16940
13211 23 16936 16938 16941
13212 31 16939 16938 16940
13213 32 16939 16938 16941
13214 33 16940 16938 16941
13215 28 17628 17630 17634
13216 29 17628 17630 17635
13217 30 17628 17630 17636
13218 35 17634 17630 17635
13219 36 17634 17630 17636
13220 37 17635 17630 17636
13221 5 3589 3594 3595
13222 6 3589 3594 3596
13223 14 3595 3594 3596
13224 8 5612 5613 5614
13225 9 5612 5613 5615
13226 10 5612 5613 5616
13227 15 5614 5613 5616
13228 16 5614 5613 5615
13229 17 5615 5613 5616
13230 1 5605 5606 5607
13231 2 5605 5606 5608
13232 3 5605 5606 5609
13233 11 5607 5606 5609
13234 12 5607 5606 5608
13235 13 5608 5606 5609
13236 4 7154 7153 7158
13237 4 5606 5605 5610
13238 7 5610 5612 5613
13239 5 5605 5610 5611
13240 6 5605 5610 5612
13241 14 5611 5610 5612
13242 7 7158 7160 7161
13243 8 16328 16329 16330
13244 9 16328 16329 16331
13245 10 16328 16329 16332
13246 15 16330 16329 16332
13247 16 16330 16329 16331
13248 17 16331 16329 16332
13249 5 7153 7158 7159
13250 6 7153 7158 7160
13251 14 7159 7158 7160
13252 7 9822 9824 9825
13253 1 7153 7154 7155
13254 2 7153 7154 7156
13255 3 7153 7154 7157
13256 11 7155 7154 7157
13257 12 7155 7154 7156
13258 13 7156 7154 7157
13259 8 9824 9825 9826
13260 9 9824 9825 9827
13261 10 9824 9825 9828
13262 15 9826 9825 9828
13263 16 9826 9825 9827
13264 17 9827 9825 9828
13265 5 9817 9822 9823
13266 6 9817 9822 9824
13267 14 9823 9822 9824
13268 4 15482 15481 15486
13269 7 15486 15488 15489
13270 5 15481 15486 15487
13271 6 15481 15486 15488
13272 14 15487 15486 15488
13273 8 7160 7161 7162
13274 9 7160 7161 7163
13275 10 7160 7161 7164
13276 15 7162 7161 7164
13277 16 7162 7161 7163
13278 17 7163 7161 7164
13279 7 14934 14936 14937
13280 7 16326 16328 16329
13281 8 14936 14937 14938
13282 9 14936 14937 14939
13283 10 14936 14937 14940
13284 15 14938 14937 14940
13285 16 14938 14937 14939
13286 17 14939 14937 14940
13287 4 12746 12745 12750
13288 1 12745 12746 12747
13289 2 12745 12746 12748
13290 3 12745 12746 12749
13291 11 12747 12746 12749
13292 12 12747 12746 12748
13293 13 12748 12746 12749
13294 5 16321 16326 16327
13295 6 16321 16326 16328
13296 14 16327 16326 16328
13297 7 9858 9860 9861
13298 7 12750 12752 12753
13299 4 11642 11641 11646
13300 4 16322 16321 16326
13301 5 9853 9858 9859
13302 6 9853 9858 9860
13303 14 9859 9858 9860
13304 1 16321 16322 16323
13305 2 16321 16322 16324
13306 3 16321 16322 16325
13307 11 16323 16322 16325
13308 12 16323 16322 16324
13309 13 16324 16322 16325
13310 8 11648 11649 11650
13311 9 11648 11649 11651
13312 10 11648 11649 11652
13313 15 11650 11649 11652
13314 16 11650 11649 11651
13315 17 11651 11649 11652
13316 8 9860 9861 9862
13317 9 9860 9861 9863
13318 10 9860 9861 9864
13319 15 9862 9861 9864
13320 16 9862 9861 9863
13321 17 9863 9861 9864
13322 5 11641 11646 11647
13323 6 11641 11646 11648
13324 14 11647 11646 11648
13325 7 11646 11648 11649
13326 5 12745 12750 12751
13327 6 12745 12750 12752
13328 14 12751 12750 12752
13329 8 12752 12753 12754
13330 9 12752 12753 12755
13331 10 12752 12753 12756
13332 15 12754 12753 12756
13333 16 12754 12753 12755
13334 17 12755 12753 12756
13335 4 3590 3589 3594
13336 7 12390 12392 12393
13337 5 12385 12390 12391
13338 6 12385 12390 12392
13339 14 12391 12390 12392
13340 8 12392 12393 12394
13341 9 12392 12393 12395
13342 10 12392 12393 12396
13343 15 12394 12393 12396
13344 16 12394 12393 12395
13345 17 12395 12393 12396
13346 5 11509 11514 11515
13347 6 11509 11514 11516
13348 14 11515 11514 11516
13349 4 12386 12385 12390
13350 4 11510 11509 11514
13351 8 15020 15021 15022
13352 9 15020 15021 15023
13353 10 15020 15021 15024
13354 15 15022 15021 15024
13355 16 15022 15021 15023
13356 17 15023 15021 15024
13357 1 11509 11510 11511
13358 2 11509 11510 11512
13359 3 11509 11510 11513
13360 11 11511 11510 11513
13361 12 11511 11510 11512
13362 13 11512 11510 11513
13363 4 8402 8401 8406
13364 1 8401 8402 8403
13365 2 8401 8402 8404
13366 3 8401 8402 8405
13367 11 8403 8402 8405
13368 12 8403 8402 8404
13369 13 8404 8402 8405
13370 1 4981 4982 4983
13371 2 4981 4982 4984
13372 3 4981 4982 4985
13373 11 4983 4982 4985
13374 12 4983 4982 4984
13375 13 4984 4982 4985
13376 18 19411 19412 19417
13377 19 19411 19412 19418
13378 20 19411 19412 19422
13379 34 19417 19412 19418
13380 38 19417 19412 19422
13381 39 19418 19412 19422
13382 27 19412 19411 19413
13383 4 4982 4981 4986
13384 8 9896 9897 9898
13385 9 9896 9897 9899
13386 10 9896 9897 9900
13387 15 9898 9897 9900
13388 16 9898 9897 9899
13389 17 9899 9897 9900
13390 21 19411 19413 19414
13391 22 19411 19413 19415
13392 23 19411 19413 19416
13393 31 19414 19413 19415
13394 32 19414 19413 19416
13395 33 19415 19413 19416
13396 7 11514 11516 11517
13397 28 19413 19415 19419
13398 29 19413 19415 19420
13399 30 19413 19415 19421
13400 35 19419 19415 19420
13401 36 19419 19415 19421
13402 37 19420 19415 19421
13403 1 1729 1730 1731
13404 2 1729 1730 1732
13405 3 1729 1730 1733
13406 11 1731 1730 1733
13407 12 1731 1730 1732
13408 13 1732 1730 1733
13409 7 15018 15020 15021
13410 8 7892 7893 7894
13411 9 7892 7893 7895
13412 10 7892 7893 7896
13413 15 7894 7893 7896
13414 16 7894 7893 7895
13415 17 7895 7893 7896
13416 1 12385 12386 12387
13417 2 12385 12386 12388
13418 3 12385 12386 12389
13419 11 12387 12386 12389
13420 12 12387 12386 12388
13421 13 12388 12386 12389
13422 8 11516 11517 11518
13423 9 11516 11517 11519
13424 10 11516 11517 11520
13425 15 11518 11517 11520
13426 16 11518 11517 11519
13427 17 11519 11517 11520
13428 5 5929 5934 5935
13429 6 5929 5934 5936
13430 14 5935 5934 5936
13431 8 9404 9405 9406
13432 9 9404 9405 9407
13433 10 9404 9405 9408
13434 15 9406 9405 9408
13435 16 9406 9405 9407
13436 17 9407 9405 9408
13437 8 5336 5337 5338
13438 9 5336 5337 5339
13439 10 5336 5337 5340
13440 15 5338 5337 5340
13441 16 5338 5337 5339
13442 17 5339 5337 5340
13443 8 5936 5937 5938
13444 9 5936 5937 5939
13445 10 5936 5937 5940
13446 15 5938 5937 5940
13447 16 5938 5937 5939
13448 17 5939 5937 5940
13449 5 4981 4986 4987
13450 6 4981 4986 4988
13451 14 4987 4986 4988
13452 7 7890 7892 7893
13453 7 5934 5936 5937
13454 4 7886 7885 7890
13455 5 7885 7890 7891
13456 6 7885 7890 7892
13457 14 7891 7890 7892
13458 1 7981 7982 7983
13459 2 7981 7982 7984
13460 3 7981 7982 7985
13461 11 7983 7982 7985
13462 12 7983 7982 7984
13463 13 7984 7982 7985
13464 1 7885 7886 7887
13465 2 7885 7886 7888
13466 3 7885 7886 7889
13467 11 7887 7886 7889
13468 12 7887 7886 7888
13469 13 7888 7886 7889
13470 7 5334 5336 5337
13471 4 2318 2317 2322
13472 8 8408 8409 8410
13473 9 8408 8409 8411
13474 10 8408 8409 8412
13475 15 8410 8409 8412
13476 16 8410 8409 8411
13477 17 8411 8409 8412
13478 8 4988 4989 4990
13479 9 4988 4989 4991
13480 10 4988 4989 4992
13481 15 4990 4989 4992
13482 16 4990 4989 4991
13483 17 4991 4989 4992
13484 8 15968 15969 15970
13485 9 15968 15969 15971
13486 10 15968 15969 15972
13487 15 15970 15969 15972
13488 16 15970 15969 15971
13489 17 15971 15969 15972
13490 1 2317 2318 2319
13491 2 2317 2318 2320
13492 3 2317 2318 2321
13493 11 2319 2318 2321
13494 12 2319 2318 2320
13495 13 2320 2318 2321
13496 5 7477 7482 7483
13497 6 7477 7482 7484
13498 14 7483 7482 7484
13499 8 15944 15945 15946
13500 9 15944 15945 15947
13501 10 15944 15945 15948
13502 15 15946 15945 15948
13503 16 15946 15945 15947
13504 17 15947 15945 15948
13505 1 7477 7478 7479
13506 2 7477 7478 7480
13507 3 7477 7478 7481
13508 11 7479 7478 7481
13509 12 7479 7478 7480
13510 13 7480 7478 7481
13511 4 7478 7477 7482
13512 7 7482 7484 7485
13513 7 15942 15944 15945
13514 5 15937 15942 15943
13515 6 15937 15942 15944
13516 14 15943 15942 15944
13517 8 5864 5865 5866
13518 9 5864 5865 5867
13519 10 5864 5865 5868
13520 15 5866 5865 5868
13521 16 5866 5865 5867
13522 17 5867 5865 5868
13523 8 7484 7485 7486
13524 9 7484 7485 7487
13525 10 7484 7485 7488
13526 15 7486 7485 7488
13527 16 7486 7485 7487
13528 17 7487 7485 7488
13529 7 2970 2972 2973
13530 5 5857 5862 5863
13531 6 5857 5862 5864
13532 14 5863 5862 5864
13533 1 10165 10166 10167
13534 2 10165 10166 10168
13535 3 10165 10166 10169
13536 11 10167 10166 10169
13537 12 10167 10166 10168
13538 13 10168 10166 10169
13539 7 8406 8408 8409
13540 8 2972 2973 2974
13541 9 2972 2973 2975
13542 10 2972 2973 2976
13543 15 2974 2973 2976
13544 16 2974 2973 2975
13545 17 2975 2973 2976
13546 4 10166 10165 10170
13547 4 15962 15961 15966
13548 4 2966 2965 2970
13549 4 5858 5857 5862
13550 5 8401 8406 8407
13551 6 8401 8406 8408
13552 14 8407 8406 8408
13553 7 5862 5864 5865
13554 5 15961 15966 15967
13555 6 15961 15966 15968
13556 14 15967 15966 15968
13557 4 15986 15985 15990
13558 7 15966 15968 15969
13559 4 5930 5929 5934
13560 1 289 290 291
13561 2 289 290 292
13562 3 289 290 293
13563 11 291 290 293
13564 12 291 290 292
13565 13 292 290 293
13566 1 15985 15986 15987
13567 2 15985 15986 15988
13568 3 15985 15986 15989
13569 11 15987 15986 15989
13570 12 15987 15986 15988
13571 13 15988 15986 15989
13572 7 9402 9404 9405
13573 1 5929 5930 5931
13574 2 5929 5930 5932
13575 3 5929 5930 5933
13576 11 5931 5930 5933
13577 12 5931 5930 5932
13578 13 5932 5930 5933
13579 1 9397 9398 9399
13580 2 9397 9398 9400
13581 3 9397 9398 9401
13582 11 9399 9398 9401
13583 12 9399 9398 9400
13584 13 9400 9398 9401
13585 7 11010 11012 11013
13586 4 11006 11005 11010
13587 5 15205 15210 15211
13588 6 15205 15210 15212
13589 14 15211 15210 15212
13590 7 15210 15212 15213
13591 4 9398 9397 9402
13592 5 10165 10170 10171
13593 6 10165 10170 10172
13594 14 10171 10170 10172
13595 7 10170 10172 10173
13596 8 10172 10173 10174
13597 9 10172 10173 10175
13598 10 10172 10173 10176
13599 15 10174 10173 10176
13600 16 10174 10173 10175
13601 17 10175 10173 10176
13602 8 11012 11013 11014
13603 9 11012 11013 11015
13604 10 11012 11013 11016
13605 15 11014 11013 11016
13606 16 11014 11013 11015
13607 17 11015 11013 11016
13608 4 290 289 294
13609 1 11005 11006 11007
13610 2 11005 11006 11008
13611 3 11005 11006 11009
13612 11 11007 11006 11009
13613 12 11007 11006 11008
13614 13 11008 11006 11009
13615 4 15206 15205 15210
13616 8 15212 15213 15214
13617 9 15212 15213 15215
13618 10 15212 15213 15216
13619 15 15214 15213 15216
13620 16 15214 15213 15215
13621 17 15215 15213 15216
13622 5 9397 9402 9403
13623 6 9397 9402 9404
13624 14 9403 9402 9404
13625 4 15854 15853 15858
13626 5 15853 15858 15859
13627 6 15853 15858 15860
13628 14 15859 15858 15860
13629 7 15858 15860 15861
13630 8 15860 15861 15862
13631 9 15860 15861 15863
13632 10 15860 15861 15864
13633 15 15862 15861 15864
13634 16 15862 15861 15863
13635 17 15863 15861 15864
13636 1 10825 10826 10827
13637 2 10825 10826 10828
13638 3 10825 10826 10829
13639 11 10827 10826 10829
13640 12 10827 10826 10828
13641 13 10828 10826 10829
13642 4 2906 2905 2910
13643 18 20041 20042 20047
13644 19 20041 20042 20048
13645 20 20041 20042 20052
13646 34 20047 20042 20048
13647 38 20047 20042 20052
13648 39 20048 20042 20052
13649 1 15853 15854 15855
13650 2 15853 15854 15856
13651 3 15853 15854 15857
13652 11 15855 15854 15857
13653 12 15855 15854 15856
13654 13 15856 15854 15857
13655 24 20042 20052 20053
13656 25 20042 20052 20054
13657 26 20042 20052 20055
13658 40 20053 20052 20054
13659 41 20053 20052 20055
13660 42 20054 20052 20055
13661 7 3846 3848 3849
13662 1 5233 5234 5235
13663 2 5233 5234 5236
13664 3 5233 5234 5237
13665 11 5235 5234 5237
13666 12 5235 5234 5236
13667 13 5236 5234 5237
13668 8 11072 11073 11074
13669 9 11072 11073 11075
13670 10 11072 11073 11076
13671 15 11074 11073 11076
13672 16 11074 11073 11075
13673 17 11075 11073 11076
13674 8 764 765 766
13675 9 764 765 767
13676 10 764 765 768
13677 15 766 765 768
13678 16 766 765 767
13679 17 767 765 768
13680 27 19322 19321 19323
13681 4 10826 10825 10830
13682 1 2905 2906 2907
13683 2 2905 2906 2908
13684 3 2905 2906 2909
13685 11 2907 2906 2909
13686 12 2907 2906 2908
13687 13 2908 2906 2909
13688 8 10832 10833 10834
13689 9 10832 10833 10835
13690 10 10832 10833 10836
13691 15 10834 10833 10836
13692 16 10834 10833 10835
13693 17 10835 10833 10836
13694 24 18362 18372 18373
13695 25 18362 18372 18374
13696 26 18362 18372 18375
13697 40 18373 18372 18374
13698 41 18373 18372 18375
13699 42 18374 18372 18375
13700 1 3841 3842 3843
13701 2 3841 3842 3844
13702 3 3841 3842 3845
13703 11 3843 3842 3845
13704 12 3843 3842 3844
13705 13 3844 3842 3845
13706 8 3848 3849 3850
13707 9 3848 3849 3851
13708 10 3848 3849 3852
13709 15 3850 3849 3852
13710 16 3850 3849 3851
13711 17 3851 3849 3852
13712 5 10825 10830 10831
