LAMMPS data file via write_data, version 23 Jun 2022, timestep = 2450100

19600 atoms
17338 10 16183 16182 16184 16185
17339 5 12090 12092 12093 12094
17340 6 12090 12092 12093 12095
17341 7 12090 12092 12093 12096
17342 5 2862 2864 2865 2866
17343 6 2862 2864 2865 2867
17344 7 2862 2864 2865 2868
17345 1 12087 12086 12085 12090
17346 8 12088 12086 12085 12090
17347 9 12089 12086 12085 12090
17348 2 5774 5773 5778 5779
17349 3 5774 5773 5778 5780
17350 5 7074 7076 7077 7078
17351 6 7074 7076 7077 7079
17352 7 7074 7076 7077 7080
17353 2 5930 5929 5934 5935
17354 3 5930 5929 5934 5936
17355 2 7070 7069 7074 7075
17356 3 7070 7069 7074 7076
17357 4 5929 5934 5936 5937
17358 10 5935 5934 5936 5937
17359 4 2857 2862 2864 2865
17360 10 2863 2862 2864 2865
17361 1 7071 7070 7069 7074
17362 8 7072 7070 7069 7074
17363 9 7073 7070 7069 7074
17364 4 12085 12090 12092 12093
17365 10 12091 12090 12092 12093
17366 1 5775 5774 5773 5778
17367 8 5776 5774 5773 5778
17368 9 5777 5774 5773 5778
17369 2 12086 12085 12090 12091
17370 3 12086 12085 12090 12092
17371 4 7069 7074 7076 7077
17372 10 7075 7074 7076 7077
17373 5 6882 6884 6885 6886
17374 6 6882 6884 6885 6887
17375 7 6882 6884 6885 6888
17376 1 5931 5930 5929 5934
17377 8 5932 5930 5929 5934
17378 9 5933 5930 5929 5934
17379 2 2414 2413 2418 2419
17380 3 2414 2413 2418 2420
17381 1 2415 2414 2413 2418
17382 8 2416 2414 2413 2418
17383 9 2417 2414 2413 2418
17384 5 4842 4844 4845 4846
17385 6 4842 4844 4845 4847
17386 7 4842 4844 4845 4848
17387 2 4838 4837 4842 4843
17388 3 4838 4837 4842 4844
17389 1 4839 4838 4837 4842
17390 8 4840 4838 4837 4842
17391 9 4841 4838 4837 4842
17392 4 4837 4842 4844 4845
17393 10 4843 4842 4844 4845
17394 1 16659 16658 16657 16662
17395 8 16660 16658 16657 16662
17396 9 16661 16658 16657 16662
17397 1 4779 4778 4777 4782
17398 8 4780 4778 4777 4782
17399 9 4781 4778 4777 4782
17400 4 4777 4782 4784 4785
17401 10 4783 4782 4784 4785
17402 2 8222 8221 8226 8227
17403 3 8222 8221 8226 8228
17404 1 8223 8222 8221 8226
17405 8 8224 8222 8221 8226
17406 9 8225 8222 8221 8226
17407 5 8226 8228 8229 8230
17408 6 8226 8228 8229 8231
17409 7 8226 8228 8229 8232
17410 2 6890 6889 6894 6895
17411 3 6890 6889 6894 6896
17412 5 6894 6896 6897 6898
17413 6 6894 6896 6897 6899
17414 7 6894 6896 6897 6900
17415 2 16658 16657 16662 16663
17416 3 16658 16657 16662 16664
17417 1 6891 6890 6889 6894
17418 8 6892 6890 6889 6894
17419 9 6893 6890 6889 6894
17420 4 8221 8226 8228 8229
17421 10 8227 8226 8228 8229
17422 1 2907 2906 2905 2910
17423 8 2908 2906 2905 2910
17424 9 2909 2906 2905 2910
17425 5 13242 13244 13245 13246
17426 6 13242 13244 13245 13247
17427 7 13242 13244 13245 13248
17428 4 5773 5778 5780 5781
17429 10 5779 5778 5780 5781
17430 5 5934 5936 5937 5938
17431 6 5934 5936 5937 5939
17432 7 5934 5936 5937 5940
17433 4 8389 8394 8396 8397
17434 10 8395 8394 8396 8397
17435 1 2979 2978 2977 2982
17436 8 2980 2978 2977 2982
17437 9 2981 2978 2977 2982
17438 4 2413 2418 2420 2421
17439 10 2419 2418 2420 2421
17440 5 990 992 993 994
17441 6 990 992 993 995
17442 7 990 992 993 996
17443 5 5778 5780 5781 5782
17444 6 5778 5780 5781 5783
17445 7 5778 5780 5781 5784
17446 5 8394 8396 8397 8398
17447 6 8394 8396 8397 8399
17448 7 8394 8396 8397 8400
17449 4 6889 6894 6896 6897
17450 10 6895 6894 6896 6897
17451 2 2978 2977 2982 2983
17452 3 2978 2977 2982 2984
17453 1 8391 8390 8389 8394
17454 8 8392 8390 8389 8394
17455 9 8393 8390 8389 8394
17456 5 2418 2420 2421 2422
17457 6 2418 2420 2421 2423
17458 7 2418 2420 2421 2424
17459 4 2977 2982 2984 2985
17460 10 2983 2982 2984 2985
17461 2 8390 8389 8394 8395
17462 3 8390 8389 8394 8396
17463 5 6462 6464 6465 6466
17464 6 6462 6464 6465 6467
17465 7 6462 6464 6465 6468
17466 4 6457 6462 6464 6465
17467 10 6463 6462 6464 6465
17468 2 6458 6457 6462 6463
17469 3 6458 6457 6462 6464
17470 1 6459 6458 6457 6462
17471 8 6460 6458 6457 6462
17472 9 6461 6458 6457 6462
17473 5 12174 12176 12177 12178
17474 6 12174 12176 12177 12179
17475 7 12174 12176 12177 12180
17476 4 12169 12174 12176 12177
17477 10 12175 12174 12176 12177
17478 2 12170 12169 12174 12175
17479 3 12170 12169 12174 12176
17480 5 10050 10052 10053 10054
17481 6 10050 10052 10053 10055
17482 7 10050 10052 10053 10056
17483 1 1311 1310 1309 1314
17484 8 1312 1310 1309 1314
17485 9 1313 1310 1309 1314
17486 5 15678 15680 15681 15682
17487 6 15678 15680 15681 15683
17488 7 15678 15680 15681 15684
17489 4 15673 15678 15680 15681
17490 10 15679 15678 15680 15681
17491 5 4566 4568 4569 4570
17492 6 4566 4568 4569 4571
17493 7 4566 4568 4569 4572
17494 4 11473 11478 11480 11481
17495 10 11479 11478 11480 11481
17496 4 4561 4566 4568 4569
17497 10 4567 4566 4568 4569
17498 2 1310 1309 1314 1315
17499 3 1310 1309 1314 1316
17500 14 18706 18708 18710 18714
17501 15 18706 18708 18710 18715
17502 16 18706 18708 18710 18716
17503 23 18709 18708 18710 18714
17504 24 18709 18708 18710 18715
17505 25 18709 18708 18710 18716
17506 26 18711 18708 18710 18714
17507 27 18711 18708 18710 18715
17508 28 18711 18708 18710 18716
17509 4 10045 10050 10052 10053
17510 10 10051 10050 10052 10053
17511 2 11474 11473 11478 11479
17512 3 11474 11473 11478 11480
17513 2 4562 4561 4566 4567
17514 3 4562 4561 4566 4568
17515 2 8570 8569 8574 8575
17516 3 8570 8569 8574 8576
17517 5 15330 15332 15333 15334
17518 6 15330 15332 15333 15335
17519 7 15330 15332 15333 15336
17520 1 11475 11474 11473 11478
17521 8 11476 11474 11473 11478
17522 9 11477 11474 11473 11478
17523 5 7458 7460 7461 7462
17524 6 7458 7460 7461 7463
17525 7 7458 7460 7461 7464
17526 4 13357 13362 13364 13365
17527 10 13363 13362 13364 13365
17528 1 10047 10046 10045 10050
17529 8 10048 10046 10045 10050
17530 9 10049 10046 10045 10050
17531 2 15326 15325 15330 15331
17532 3 15326 15325 15330 15332
17533 5 13362 13364 13365 13366
17534 6 13362 13364 13365 13367
17535 7 13362 13364 13365 13368
17536 4 15325 15330 15332 15333
17537 10 15331 15330 15332 15333
17538 2 10046 10045 10050 10051
17539 3 10046 10045 10050 10052
17540 2 13358 13357 13362 13363
17541 3 13358 13357 13362 13364
17542 1 13359 13358 13357 13362
17543 8 13360 13358 13357 13362
17544 9 13361 13358 13357 13362
17545 4 7453 7458 7460 7461
17546 10 7459 7458 7460 7461
17547 2 7586 7585 7590 7591
17548 3 7586 7585 7590 7592
17549 4 7957 7962 7964 7965
17550 10 7963 7962 7964 7965
17551 2 7958 7957 7962 7963
17552 3 7958 7957 7962 7964
17553 5 7962 7964 7965 7966
17554 6 7962 7964 7965 7967
17555 7 7962 7964 7965 7968
17556 1 7959 7958 7957 7962
17557 8 7960 7958 7957 7962
17558 9 7961 7958 7957 7962
17559 5 1314 1316 1317 1318
17560 6 1314 1316 1317 1319
17561 7 1314 1316 1317 1320
17562 1 13227 13226 13225 13230
17563 8 13228 13226 13225 13230
17564 9 13229 13226 13225 13230
17565 17 18047 18046 18048 18049
17566 18 18047 18046 18048 18050
17567 19 18047 18046 18048 18051
17568 20 18048 18046 18047 18052
17569 21 18048 18046 18047 18053
17570 22 18048 18046 18047 18057
17571 4 1309 1314 1316 1317
17572 10 1315 1314 1316 1317
17573 1 7587 7586 7585 7590
17574 8 7588 7586 7585 7590
17575 9 7589 7586 7585 7590
17576 14 18046 18048 18050 18054
17577 15 18046 18048 18050 18055
17578 16 18046 18048 18050 18056
17579 23 18049 18048 18050 18054
17580 24 18049 18048 18050 18055
17581 25 18049 18048 18050 18056
17582 26 18051 18048 18050 18054
17583 27 18051 18048 18050 18055
17584 28 18051 18048 18050 18056
17585 17 18737 18736 18738 18739
17586 18 18737 18736 18738 18740
17587 19 18737 18736 18738 18741
17588 20 18738 18736 18737 18742
17589 21 18738 18736 18737 18743
17590 22 18738 18736 18737 18747
17591 2 13226 13225 13230 13231
17592 3 13226 13225 13230 13232
17593 5 13230 13232 13233 13234
17594 6 13230 13232 13233 13235
17595 7 13230 13232 13233 13236
17596 1 15327 15326 15325 15330
17597 8 15328 15326 15325 15330
17598 9 15329 15326 15325 15330
17599 14 18736 18738 18740 18744
17600 15 18736 18738 18740 18745
17601 16 18736 18738 18740 18746
17602 23 18739 18738 18740 18744
17603 24 18739 18738 18740 18745
17604 25 18739 18738 18740 18746
17605 26 18741 18738 18740 18744
17606 27 18741 18738 18740 18745
17607 28 18741 18738 18740 18746
17608 4 15793 15798 15800 15801
17609 10 15799 15798 15800 15801
17610 1 4563 4562 4561 4566
17611 8 4564 4562 4561 4566
17612 9 4565 4562 4561 4566
17613 2 15794 15793 15798 15799
17614 3 15794 15793 15798 15800
17615 1 15795 15794 15793 15798
17616 8 15796 15794 15793 15798
17617 9 15797 15794 15793 15798
17618 4 13225 13230 13232 13233
17619 10 13231 13230 13232 13233
17620 14 18991 18993 18995 18999
17621 15 18991 18993 18995 19000
17622 16 18991 18993 18995 19001
17623 23 18994 18993 18995 18999
17624 24 18994 18993 18995 19000
17625 25 18994 18993 18995 19001
17626 26 18996 18993 18995 18999
17627 27 18996 18993 18995 19000
17628 28 18996 18993 18995 19001
17629 5 15798 15800 15801 15802
17630 6 15798 15800 15801 15803
17631 7 15798 15800 15801 15804
17632 4 781 786 788 789
17633 10 787 786 788 789
17634 2 782 781 786 787
17635 3 782 781 786 788
17636 2 410 409 414 415
17637 3 410 409 414 416
17638 1 3699 3698 3697 3702
17639 8 3700 3698 3697 3702
17640 9 3701 3698 3697 3702
17641 4 3697 3702 3704 3705
17642 10 3703 3702 3704 3705
17643 2 3698 3697 3702 3703
17644 3 3698 3697 3702 3704
17645 2 6770 6769 6774 6775
17646 3 6770 6769 6774 6776
17647 1 6771 6770 6769 6774
17648 8 6772 6770 6769 6774
17649 9 6773 6770 6769 6774
17650 1 411 410 409 414
17651 8 412 410 409 414
17652 9 413 410 409 414
17653 4 409 414 416 417
17654 10 415 414 416 417
17655 5 6102 6104 6105 6106
17656 6 6102 6104 6105 6107
17657 7 6102 6104 6105 6108
17658 5 210 212 213 214
17659 6 210 212 213 215
17660 7 210 212 213 216
17661 1 1143 1142 1141 1146
17662 8 1144 1142 1141 1146
17663 9 1145 1142 1141 1146
17664 1 783 782 781 786
17665 8 784 782 781 786
17666 9 785 782 781 786
17667 4 6097 6102 6104 6105
17668 10 6103 6102 6104 6105
17669 5 3702 3704 3705 3706
17670 6 3702 3704 3705 3707
17671 7 3702 3704 3705 3708
17672 5 414 416 417 418
17673 6 414 416 417 419
17674 7 414 416 417 420
17675 5 90 92 93 94
17676 6 90 92 93 95
17677 7 90 92 93 96
17678 2 206 205 210 211
17679 3 206 205 210 212
17680 5 786 788 789 790
17681 6 786 788 789 791
17682 7 786 788 789 792
17683 1 15363 15362 15361 15366
17684 8 15364 15362 15361 15366
17685 9 15365 15362 15361 15366
17686 4 613 618 620 621
17687 10 619 618 620 621
17688 1 8643 8642 8641 8646
17689 8 8644 8642 8641 8646
17690 9 8645 8642 8641 8646
17691 11 18526 18527 18537 18538
17692 12 18526 18527 18537 18539
17693 13 18526 18527 18537 18540
17694 29 18532 18527 18537 18538
17695 30 18532 18527 18537 18539
17696 31 18532 18527 18537 18540
17697 32 18533 18527 18537 18538
17698 33 18533 18527 18537 18539
17699 34 18533 18527 18537 18540
17700 1 8523 8522 8521 8526
17701 8 8524 8522 8521 8526
17702 9 8525 8522 8521 8526
17703 11 18856 18857 18867 18868
17704 12 18856 18857 18867 18869
17705 13 18856 18857 18867 18870
17706 29 18862 18857 18867 18868
17707 30 18862 18857 18867 18869
17708 31 18862 18857 18867 18870
17709 32 18863 18857 18867 18868
17710 33 18863 18857 18867 18869
17711 34 18863 18857 18867 18870
17712 14 18856 18858 18860 18864
17713 15 18856 18858 18860 18865
17714 16 18856 18858 18860 18866
17715 23 18859 18858 18860 18864
17716 24 18859 18858 18860 18865
17717 25 18859 18858 18860 18866
17718 26 18861 18858 18860 18864
17719 27 18861 18858 18860 18865
17720 28 18861 18858 18860 18866
17721 5 618 620 621 622
17722 6 618 620 621 623
17723 7 618 620 621 624
17724 17 18857 18856 18858 18859
17725 18 18857 18856 18858 18860
17726 19 18857 18856 18858 18861
17727 20 18858 18856 18857 18862
17728 21 18858 18856 18857 18863
17729 22 18858 18856 18857 18867
17730 17 18527 18526 18528 18529
17731 18 18527 18526 18528 18530
17732 19 18527 18526 18528 18531
17733 20 18528 18526 18527 18532
17734 21 18528 18526 18527 18533
17735 22 18528 18526 18527 18537
17736 14 18526 18528 18530 18534
17737 15 18526 18528 18530 18535
17738 16 18526 18528 18530 18536
17739 23 18529 18528 18530 18534
17740 24 18529 18528 18530 18535
17741 25 18529 18528 18530 18536
17742 26 18531 18528 18530 18534
17743 27 18531 18528 18530 18535
17744 28 18531 18528 18530 18536
17745 2 8522 8521 8526 8527
17746 3 8522 8521 8526 8528
17747 1 12051 12050 12049 12054
17748 8 12052 12050 12049 12054
17749 9 12053 12050 12049 12054
17750 2 12050 12049 12054 12055
17751 3 12050 12049 12054 12056
17752 4 12049 12054 12056 12057
17753 10 12055 12054 12056 12057
17754 5 12054 12056 12057 12058
17755 6 12054 12056 12057 12059
17756 7 12054 12056 12057 12060
17757 4 9265 9270 9272 9273
17758 10 9271 9270 9272 9273
17759 5 9270 9272 9273 9274
17760 6 9270 9272 9273 9275
17761 7 9270 9272 9273 9276
17762 4 11929 11934 11936 11937
17763 10 11935 11934 11936 11937
17764 2 11930 11929 11934 11935
17765 3 11930 11929 11934 11936
17766 5 11934 11936 11937 11938
17767 6 11934 11936 11937 11939
17768 7 11934 11936 11937 11940
17769 2 9266 9265 9270 9271
17770 3 9266 9265 9270 9272
17771 1 11931 11930 11929 11934
17772 8 11932 11930 11929 11934
17773 9 11933 11930 11929 11934
17774 2 5786 5785 5790 5791
17775 3 5786 5785 5790 5792
17776 1 7059 7058 7057 7062
17777 8 7060 7058 7057 7062
17778 9 7061 7058 7057 7062
17779 2 3914 3913 3918 3919
17780 3 3914 3913 3918 3920
17781 5 15714 15716 15717 15718
17782 6 15714 15716 15717 15719
17783 7 15714 15716 15717 15720
17784 1 11319 11318 11317 11322
17785 8 11320 11318 11317 11322
17786 9 11321 11318 11317 11322
17787 5 1146 1148 1149 1150
17788 6 1146 1148 1149 1151
17789 7 1146 1148 1149 1152
17790 2 1142 1141 1146 1147
17791 3 1142 1141 1146 1148
17792 1 9267 9266 9265 9270
17793 8 9268 9266 9265 9270
17794 9 9269 9266 9265 9270
17795 4 1141 1146 1148 1149
17796 10 1147 1146 1148 1149
17797 1 9303 9302 9301 9306
17798 8 9304 9302 9301 9306
17799 9 9305 9302 9301 9306
17800 2 11318 11317 11322 11323
17801 3 11318 11317 11322 11324
17802 4 16549 16554 16556 16557
17803 10 16555 16554 16556 16557
17804 2 15386 15385 15390 15391
17805 3 15386 15385 15390 15392
17806 1 1047 1046 1045 1050
17807 8 1048 1046 1045 1050
17808 9 1049 1046 1045 1050
17809 5 16554 16556 16557 16558
17810 6 16554 16556 16557 16559
17811 7 16554 16556 16557 16560
17812 5 11322 11324 11325 11326
17813 6 11322 11324 11325 11327
17814 7 11322 11324 11325 11328
17815 5 9306 9308 9309 9310
17816 6 9306 9308 9309 9311
17817 7 9306 9308 9309 9312
17818 4 3157 3162 3164 3165
17819 10 3163 3162 3164 3165
17820 5 3162 3164 3165 3166
17821 6 3162 3164 3165 3167
17822 7 3162 3164 3165 3168
17823 2 3158 3157 3162 3163
17824 3 3158 3157 3162 3164
17825 1 3915 3914 3913 3918
17826 8 3916 3914 3913 3918
17827 9 3917 3914 3913 3918
17828 1 3159 3158 3157 3162
17829 8 3160 3158 3157 3162
17830 9 3161 3158 3157 3162
17831 2 9302 9301 9306 9307
17832 3 9302 9301 9306 9308
17833 4 11317 11322 11324 11325
17834 10 11323 11322 11324 11325
17835 4 9301 9306 9308 9309
17836 10 9307 9306 9308 9309
17837 1 5787 5786 5785 5790
17838 8 5788 5786 5785 5790
17839 9 5789 5786 5785 5790
17840 5 9630 9632 9633 9634
17841 6 9630 9632 9633 9635
17842 7 9630 9632 9633 9636
17843 4 16573 16578 16580 16581
17844 10 16579 16578 16580 16581
17845 5 16578 16580 16581 16582
17846 6 16578 16580 16581 16583
17847 7 16578 16580 16581 16584
17848 2 16574 16573 16578 16579
17849 3 16574 16573 16578 16580
17850 1 16575 16574 16573 16578
17851 8 16576 16574 16573 16578
17852 9 16577 16574 16573 16578
17853 4 2101 2106 2108 2109
17854 10 2107 2106 2108 2109
17855 1 9051 9050 9049 9054
17856 8 9052 9050 9049 9054
17857 9 9053 9050 9049 9054
17858 4 9049 9054 9056 9057
17859 10 9055 9054 9056 9057
17860 5 5790 5792 5793 5794
17861 6 5790 5792 5793 5795
17862 7 5790 5792 5793 5796
17863 2 3062 3061 3066 3067
17864 3 3062 3061 3066 3068
17865 1 2103 2102 2101 2106
17866 8 2104 2102 2101 2106
17867 9 2105 2102 2101 2106
17868 2 9050 9049 9054 9055
17869 3 9050 9049 9054 9056
17870 1 13707 13706 13705 13710
17871 8 13708 13706 13705 13710
17872 9 13709 13706 13705 13710
17873 2 7058 7057 7062 7063
17874 3 7058 7057 7062 7064
17875 1 7287 7286 7285 7290
17876 8 7288 7286 7285 7290
17877 9 7289 7286 7285 7290
17878 2 2102 2101 2106 2107
17879 3 2102 2101 2106 2108
17880 4 3061 3066 3068 3069
17881 10 3067 3066 3068 3069
17882 4 5785 5790 5792 5793
17883 10 5791 5790 5792 5793
17884 4 2221 2226 2228 2229
17885 10 2227 2226 2228 2229
17886 5 7062 7064 7065 7066
17887 6 7062 7064 7065 7067
17888 7 7062 7064 7065 7068
17889 1 3063 3062 3061 3066
17890 8 3064 3062 3061 3066
17891 9 3065 3062 3061 3066
17892 4 7057 7062 7064 7065
17893 10 7063 7062 7064 7065
17894 4 14713 14718 14720 14721
17895 10 14719 14718 14720 14721
17896 4 9625 9630 9632 9633
17897 10 9631 9630 9632 9633
17898 2 9626 9625 9630 9631
17899 3 9626 9625 9630 9632
17900 5 14718 14720 14721 14722
17901 6 14718 14720 14721 14723
17902 7 14718 14720 14721 14724
17903 5 15390 15392 15393 15394
17904 6 15390 15392 15393 15395
17905 7 15390 15392 15393 15396
17906 4 2989 2994 2996 2997
17907 10 2995 2994 2996 2997
17908 1 14715 14714 14713 14718
17909 8 14716 14714 14713 14718
17910 9 14717 14714 14713 14718
17911 1 2991 2990 2989 2994
17912 8 2992 2990 2989 2994
17913 9 2993 2990 2989 2994
17914 2 13706 13705 13710 13711
17915 3 13706 13705 13710 13712
17916 5 2994 2996 2997 2998
17917 6 2994 2996 2997 2999
17918 7 2994 2996 2997 3000
17919 2 14714 14713 14718 14719
17920 3 14714 14713 14718 14720
17921 2 2990 2989 2994 2995
17922 3 2990 2989 2994 2996
17923 5 13710 13712 13713 13714
17924 6 13710 13712 13713 13715
17925 7 13710 13712 13713 13716
17926 4 13705 13710 13712 13713
17927 10 13711 13710 13712 13713
17928 1 9627 9626 9625 9630
17929 8 9628 9626 9625 9630
17930 9 9629 9626 9625 9630
17931 5 2226 2228 2229 2230
17932 6 2226 2228 2229 2231
17933 7 2226 2228 2229 2232
17934 1 16215 16214 16213 16218
17935 8 16216 16214 16213 16218
17936 9 16217 16214 16213 16218
17937 4 10873 10878 10880 10881
17938 10 10879 10878 10880 10881
17939 5 10878 10880 10881 10882
17940 6 10878 10880 10881 10883
17941 7 10878 10880 10881 10884
17942 5 16218 16220 16221 16222
17943 6 16218 16220 16221 16223
17944 7 16218 16220 16221 16224
17945 2 10874 10873 10878 10879
